academic_year,term,major,grade_level,course_code,course_name_cn,course_name_en
2025-2026,1,EIE,1,0006794,心理课,
2025-2026,1,EIE,1,0009287-1,形势与政策1,
2025-2026,1,EIE,1,0010931,国家安全教育,National Security Education
2025-2026,1,EIE,1,BDIC1001J,中国近现代史纲要,Essentials of Chinese Modern History
2025-2026,1,EIE,1,BDIC1002J,思想道德与法治,Ideological and Moral Cultivation and Rule of Law
2025-2026,1,EIE,1,BDIC1014J,线性代数,Linear Algebra (Engineering)
2025-2026,1,EIE,1,BDIC1029J,高等数学（工）1,Maths (Engineering) 1
2025-2026,1,EIE,1,BDIC1030J,高等数学（工）2,Maths (Engineering) 2
2025-2026,1,EIE,1,BDIC1034J,学术英语-口语,College English 1
2025-2026,1,EIE,1,BDIC1035J,学术英语-听力,College English 2
2025-2026,1,EIE,1,BDIC1036J,学术英语-阅读,College English 3
2025-2026,1,EIE,1,BDIC1037J,学术英语-写作,College English 4
2025-2026,1,EIE,1,COMP1001J,程序设计1,Intro to Programming 1
2025-2026,1,FIN,1,0006794,心理课,
2025-2026,1,FIN,1,0009287-1,形势与政策1,
2025-2026,1,FIN,1,0010929,人工智能导论,B Introduction to Artificial Intelligence B
2025-2026,1,FIN,1,0010931,国家安全教育,National Security Education
2025-2026,1,FIN,1,BDIC1001J,中国近现代史纲要,Essentials of Chinese Modern History
2025-2026,1,FIN,1,BDIC1002J,思想道德与法治,Ideological and Moral Cultivation and Rule of Law
2025-2026,1,FIN,1,BDIC1034J,学术英语-口语,College English 1
2025-2026,1,FIN,1,BDIC1035J,学术英语-听力,College English 2
2025-2026,1,FIN,1,BDIC1036J,学术英语-阅读,College English 3
2025-2026,1,FIN,1,BDIC1037J,学术英语-写作,College English 4
2025-2026,1,FIN,1,BDIC1040J,高等数学1,Maths1
2025-2026,1,FIN,1,BDIC1041J,高等数学2,Maths 2
2025-2026,1,FIN,1,BDIC1044J,线性代数,Linear Algebra
2025-2026,1,FIN,1,BDIC1045J,经济学导论,Introduction to Economics
2025-2026,1,IOT,1,0006794,心理课,
2025-2026,1,IOT,1,0009287-1,形势与政策1,
2025-2026,1,IOT,1,0010931,国家安全教育,National Security Education
2025-2026,1,IOT,1,BDIC1001J,中国近现代史纲要,Essentials of Chinese Modern History
2025-2026,1,IOT,1,BDIC1002J,思想道德与法治,Ideological and Moral Cultivation and Rule of Law
